"0","x = [2, 1, 0, 2]"
"0","y = [[x + summed_sets[i]] for i in range(len(summed_sets))]"
"0","y"
"1","[[array([2., 1., 0., 2.])], [array([1., 1., 0., 3.])], [array([3., 0., 0., 2.])], [array([ 2.,  2., -1.,  2.])], [array([2., 1., 1., 1.])], [array([2., 0., 0., 3.])], [array([ 1.,  2., -1.,  3.])], [array([1., 1., 1., 2.])], [array([ 3.,  1., -1.,  2.])], [array([3., 0., 1., 1.])], [array([2., 2., 0., 1.])], [array([ 2.,  1., -1.,  3.])], [array([2., 0., 1., 2.])], [array([1., 2., 0., 2.])], [array([3., 1., 0., 1.])], [array([2., 1., 0., 2.])]]
"
"0","mask = ~np.any(arr < 0, axis=1)"
"2","NameError: name 'arr' is not defined
"
"0","# Filter out rows with negative values using the mask"
"0","filtered_y = y[mask]"
"2","NameError: name 'mask' is not defined
"
"0","filtered_y"
"2","NameError: name 'filtered_y' is not defined
"
